class_name,filename,feature,count,min,max,mean,std
STANDING,replay_2025-08-22_13-48-32swap.csv,posx,997,-1.175994679414316e-08,6.394519136421195e-09,-2.4330757694936223e-10,1.8734833177358374e-09
STANDING,replay_2025-08-22_13-48-32swap.csv,posy,997,5.739718509874451e-39,2.89074444770813,2.762145306186427,0.13084916015395456
STANDING,replay_2025-08-22_13-48-32swap.csv,posz,997,0.2,1.0475498557090759,0.7471504372782788,0.10652469021951427
STANDING,replay_2025-08-22_13-48-32swap.csv,velx,997,-5.486108012320301e-09,35184372088832.0,35290242817.28385,1113741277474.4604
STANDING,replay_2025-08-22_13-48-32swap.csv,vely,997,-0.2147162407636642,0.2315044701099395,0.021297547966008277,0.055295065492689546
STANDING,replay_2025-08-22_13-48-32swap.csv,velz,997,-0.3861534297466278,0.533491313457489,-0.08940995243259349,0.13476515287749602
STANDING,replay_2025-08-22_13-48-32swap.csv,accx,997,-5.665028890433632e-09,3076.25,3.085506519941219,97.37694326845435
STANDING,replay_2025-08-22_13-48-32swap.csv,accy,997,-0.2257675230503082,0.233220636844635,0.02638665355187106,0.0719029061343087
STANDING,replay_2025-08-22_13-48-32swap.csv,accz,997,-6.24610867517012e+29,0.3620027899742126,-6.264903385326099e+26,1.977170158832075e+28
STANDING,replay_2025-08-22_13-48-32swap.csv,point_y,4908,2.427220344543457,3.576278686523437,2.978392510076024,0.26806502694684237
STANDING,replay_2025-08-22_13-48-32swap.csv,point_z,4908,-1.6607378005981444,2.7177001953125,0.5663153549278278,0.8729869833698319
STANDING,replay_2025-08-22_13-48-32swap.csv,point_snr,4908,12.0,32.25,18.89308272208639,4.7346690492786285
STANDING,replay_2025-08-22_13-51-19swap.csv,posx,963,2.491365648893406e-06,6.328185554593801e-05,7.498788261828006e-06,7.159964675325295e-06
STANDING,replay_2025-08-22_13-51-19swap.csv,posy,963,3.000389814376831,3.167997360229492,3.0446981868763703,0.02875552790921747
STANDING,replay_2025-08-22_13-51-19swap.csv,posz,963,0.4314881682395935,0.8636298894882202,0.7737716384456412,0.058620103051244585
STANDING,replay_2025-08-22_13-51-19swap.csv,velx,963,-5.214733755565248e-05,0.0001377668813802,-4.7586213707141015e-05,1.4235223136924479e-05
STANDING,replay_2025-08-22_13-51-19swap.csv,vely,963,-0.0609633401036262,0.1150828152894973,-0.032197653084339556,0.01550875323142612
STANDING,replay_2025-08-22_13-51-19swap.csv,velz,963,-0.3952648043632507,0.4750323891639709,0.3420184013546906,0.08988529468164491
STANDING,replay_2025-08-22_13-51-19swap.csv,accx,963,-2.2755210011382587e-05,4.697714757639915e-05,-2.1047505757160402e-05,5.059057223772655e-06
STANDING,replay_2025-08-22_13-51-19swap.csv,accy,963,-0.0699023604393005,0.1263440251350402,0.05448446170400789,0.021054283956061976
STANDING,replay_2025-08-22_13-51-19swap.csv,accz,963,-0.2009062618017196,0.3539866209030151,0.24729487811614634,0.06325047755399878
STANDING,replay_2025-08-22_13-51-19swap.csv,point_y,3129,2.606034278869629,3.641009330749512,3.190766130632088,0.23653039323169528
STANDING,replay_2025-08-22_13-51-19swap.csv,point_z,3129,-1.108917999267578,2.880778503417969,0.2548293012214873,0.6287045420765969
STANDING,replay_2025-08-22_13-51-19swap.csv,point_snr,3129,12.0,30.75,18.781719399169063,4.18742980172821
STANDING,replay_2025-09-18_14-40-37_final.csv,posy,1298,1.6046042442321775,2.8398239612579346,2.101822650212169,0.2926321118419031
STANDING,replay_2025-09-18_14-40-37_final.csv,posz,1298,-0.9385775804519652,1.0200264573097229,0.25679987631189294,0.3002332834252458
STANDING,replay_2025-09-18_14-40-37_final.csv,vely,1298,-0.353611946105957,0.2822035849094391,-0.00011850190861940168,0.0975503281674058
STANDING,replay_2025-09-18_14-40-37_final.csv,velz,1298,-1.2017362117767334,1.090012788772583,0.013562434386119005,0.34467440411266476
STANDING,replay_2025-09-18_14-40-37_final.csv,accy,1298,-0.3612712621688843,0.3023668825626373,-0.01032824886267508,0.10991895313635659
STANDING,replay_2025-09-18_14-40-37_final.csv,accz,1298,-0.8120442628860474,0.7775096297264099,-0.0038171712718459185,0.2446606090353448
STANDING,replay_2025-09-18_14-40-37_final.csv,point_y,8801,1.300334930419922,3.5687685012817383,2.1610665004397775,0.3651905733425852
STANDING,replay_2025-09-18_14-40-37_final.csv,point_z,8801,-1.4314983367919922,1.5132095336914062,-0.07451086093073421,0.6317838906355002
STANDING,replay_2025-09-18_14-40-37_final.csv,point_snr,8801,12.0,36.25,19.732246335643676,4.803542010780063
STANDING,results_STOOD_DYLAN_170031.csv,posy,760,2.76,3.12,2.9128157894736844,0.05931599378846801
STANDING,results_STOOD_DYLAN_170031.csv,posz,760,-0.09999999999999998,0.65,0.3235,0.11689564622030693
STANDING,results_STOOD_DYLAN_170031.csv,vely,760,-0.25,0.24,-0.0019210526315789477,0.09508164956027264
STANDING,results_STOOD_DYLAN_170031.csv,velz,760,-0.67,0.73,-0.013736842105263157,0.18143937427525517
STANDING,results_STOOD_DYLAN_170031.csv,accy,760,-0.37,0.3,0.0018684210526315789,0.11294238658263163
STANDING,results_STOOD_DYLAN_170031.csv,accz,760,-0.71,0.5,-0.015039473684210526,0.13559517348861352
STANDING,results_STOOD_DYLAN_170031.csv,point_y,5546,1.97,4.03,3.10251893256401,0.32312208443290524
STANDING,results_STOOD_DYLAN_170031.csv,point_z,5546,-2.01,2.45,-0.06455824017309773,0.7287967556781424
STANDING,results_STOOD_DYLAN_170031.csv,point_snr,5546,4.0,33.75,13.51117922827263,7.333909602354528
STANDING,results_STOOD_ED_160456.csv,posy,771,2.59,2.95,2.7623994811932553,0.061286054633964186
STANDING,results_STOOD_ED_160456.csv,posz,771,-0.24,0.6799999999999999,0.30433203631647215,0.1611563716804505
